"source_key","title","publisher","source_type","tier","topics","geography","language","url","access_policy","refresh_days","review_status","notes"
"DESTATIS_AI_ADOPTION_TABLE","Use of artificial intelligence by German companies","Destatis","official_statistics","A","adoption|company_size|technology","DE","de","https://www.destatis.de/DE/Themen/Branchen-Unternehmen/Unternehmen/IKT-in-Unternehmen-IKT-Branche/Tabellen/ikti-unternehmen-kuenstliche-intelligenz.html","metadata_only","90","discovery_verified","URL and scope checked 2026-07-18; methodology/content review pending"
"DESTATIS_AI_BARRIERS_TABLE","Barriers to the use of artificial intelligence","Destatis","official_statistics","A","barriers|skills|law|privacy|data|cost","DE","de","https://www.destatis.de/DE/Themen/Branchen-Unternehmen/Unternehmen/IKT-in-Unternehmen-IKT-Branche/Tabellen/ikti-gegen-nutzung-kuenstliche-intelligenz.html","metadata_only","90","discovery_verified","URL and scope checked 2026-07-18; methodology/content review pending"
"DESTATIS_IKT_ENTERPRISE_INFO","ICT use in enterprises survey information","Destatis","official_statistics_index","A","adoption|cloud|company_size|methodology","DE","de","https://www.destatis.de/DE/Themen/Branchen-Unternehmen/Unternehmen/IKT-in-Unternehmen-IKT-Branche/IKT-U-Erhebung/info.html","metadata_only","90","discovery_verified","Official survey landing page"
"DESTATIS_SME_STATS","Small and medium-sized enterprises in Germany","Destatis","official_statistics_index","A","sme|company_population|company_size","DE","de","https://www.destatis.de/DE/Themen/Branchen-Unternehmen/Unternehmen/Kleine-Unternehmen-Mittlere-Unternehmen/_inhalt.html","metadata_only","180","discovery_verified","Official SME statistics landing page"
"BITKOM_AI_GERMANY_2026_REPORT","Artificial Intelligence in Germany study report 2026","Bitkom","industry_report","C","adoption|barriers|governance|training|providers","DE","de","https://www.bitkom.org/sites/main/files/2026-02/bitkom-studienbericht-ki.pdf","metadata_only","180","discovery_verified","Survey population differs from Destatis; do not merge figures without scope review"
"BITKOM_DIGITAL_ECONOMY_2026_PRESS","Digitalization of the economy: companies engage with AI","Bitkom","press_release","C","adoption|business_value|investment","DE","de","https://www.bitkom.org/Presse/Presseinformation/Digitalisierung-der-Wirtschaft-Unternehmen-beschaeftigen-sich-mit-KI","metadata_only","90","discovery_verified","Current market signal; underlying survey scope must be retained"
"BITKOM_INDUSTRY40_AI_PRODUCTION","Industry 4.0: companies use AI in production","Bitkom","press_release","C","manufacturing|production|adoption|use_cases","DE","de","https://www.bitkom.org/Presse/Presseinformation/Industrie-4.0-Unternehmen-KI-Produktion","metadata_only","90","discovery_verified","Manufacturing survey source"
"BITKOM_DIGITALIZATION_2025_REPORT","Digitalization of the Economy 2025","Bitkom","industry_report","C","digitalization|barriers|investment|ai","DE","de","https://www.bitkom.org/sites/main/files/2025-03/2025-bitkom-studienbericht-digitalisierung-der-wirtschaft.pdf","metadata_only","180","discovery_verified","Context source; content review pending"
"MITTELSTAND_DIGITAL_AI_TOPIC","Artificial intelligence topic hub","Mittelstand-Digital","public_support_hub","C","sme|implementation|use_cases|guidance","DE","de","https://www.mittelstand-digital.de/MD/Navigation/DE/Themen/Technologien/Kuenstliche-Intelligenz/kuenstliche-intelligenz.html","metadata_only","30","discovery_verified","Official public support network hub; monitor linked resources"
"MITTELSTAND_DIGITAL_AI_STUDY_2023","Artificial Intelligence in the Mittelstand study","Mittelstand-Digital","public_report","C","sme|adoption|barriers|support_needs","DE","de","https://www.mittelstand-digital.de/MD/Redaktion/DE/Publikationen/ki-Studie-2023.pdf?__blob=publicationFile&v=4","metadata_only","180","discovery_verified","PDF candidate for structured extraction after rights review"
